dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
dataset name; recall; precision; f1_score;
